source_table,target,target_label,unit,scenario_id,scenario_label,scenario_type,scenario_description,n_meals,n_subjects,mean_baseline_prediction,mean_counterfactual_prediction,mean_delta_pred,median_delta_pred,q25_delta_pred,q75_delta_pred,mean_predicted_reduction,median_predicted_reduction,percent_meals_with_predicted_reduction,mean_relative_reduction_percent,median_relative_reduction_percent,high_risk_n_meals,high_risk_mean_delta_pred,high_risk_mean_predicted_reduction,high_risk_percent_meals_with_predicted_reduction,subject_id,subgroup_variable,subgroup_level
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,35,,46.54907681948959,40.82974368944016,-5.719333130049433,-4.706895728175908,,,5.719333130049433,,77.14285714285715,7.949455777005023,,,,,,48.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,36,,69.7937947989269,64.14932131197106,-5.644473486955856,-3.41180568553974,,,5.644473486955856,,69.44444444444444,6.94776722154728,,,,,,2.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,39,,40.41447097780226,34.81198528667367,-5.602485691128607,-5.698563360615157,,,5.602485691128607,,82.05128205128204,4.557611871861373,,,,,,13.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,21,,51.145256110212735,45.80807721056948,-5.337178899643254,-7.847581713430934,,,5.337178899643254,,80.95238095238095,13.550695072081892,,,,,,42.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,47,,61.60514722247733,56.39672615798073,-5.208421064496617,-2.93520849746092,,,5.208421064496617,,82.97872340425532,-3253.144166715193,,,,,,41.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,39,,55.109770818722296,49.96431273916296,-5.145458079559338,-1.28295728709665,,,5.145458079559338,,66.66666666666666,8.674790487980143,,,,,,14.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,45,,41.27072705449386,36.15397995209561,-5.116747102398255,-4.1015948142580285,,,5.116747102398255,,73.33333333333333,10.33436019398976,,,,,,10.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,42,,49.82676126318477,44.8289173886638,-4.9978438745209655,-2.962293518533769,,,4.9978438745209655,,73.80952380952381,8.205708709089611,,,,,,44.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,28,,65.9538759430258,60.96001500144324,-4.9938609415825805,-3.711719113017786,,,4.9938609415825805,,75.0,-4.741334447998352,,,,,,36.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,37,,53.18809359382502,48.25881105000177,-4.929282543823254,-2.1438334667406096,,,4.929282543823254,,81.08108108108108,6.35360110621826,,,,,,21.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,47,,31.287382086019964,26.420876088114337,-4.866505997905627,-3.914058248283808,,,4.866505997905627,,80.85106382978722,25.69547988964248,,,,,,17.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,17,,37.01125830355779,32.17292614301278,-4.838332160545016,-4.56429905248066,,,4.838332160545016,,76.47058823529412,15.397654907573132,,,,,,7.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,24,,74.19418834769742,69.62498436050144,-4.569203987195972,-3.523295643135014,,,4.569203987195972,,66.66666666666666,6.070556867649022,,,,,,39.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,60,,35.41400874399991,31.255943376189407,-4.158065367810509,-3.571806194774325,,,4.158065367810509,,73.33333333333333,2.754321504822051,,,,,,4.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,30,,72.61292549345701,68.81003881205676,-3.802886681400278,-1.924086768391504,,,3.802886681400278,,73.33333333333333,10.332342398443584,,,,,,33.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,39,,44.52721113614138,40.84070194113325,-3.686509195008117,-1.5097897981574704,,,3.686509195008117,,69.23076923076923,10.510667706193498,,,,,,18.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,51,,28.476383069918768,24.844235045582288,-3.6321480243364825,-2.731755469770349,,,3.6321480243364825,,70.58823529411765,21.17216251347713,,,,,,15.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,49,,24.370543952080386,20.847056441935948,-3.5234875101444407,-1.9547640204287933,,,3.5234875101444407,,73.46938775510205,14.680096685955023,,,,,,34.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,47,,30.42726097812766,27.07093381886472,-3.3563271592629413,-0.6510859162783404,,,3.3563271592629413,,61.70212765957447,-2.9894642592244427,,,,,,19.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,23,,78.47252536909238,75.14597187707113,-3.3265534920212745,-0.1541400207578078,,,3.3265534920212745,,52.17391304347826,17.469812602493565,,,,,,30.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,42,,25.28138650616652,22.27556957519865,-3.005816930967864,-1.5145780215926496,,,3.005816930967864,,73.80952380952381,9.640046688735268,,,,,,1.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,41,,66.02800425163284,63.07863391354749,-2.949370338085355,-1.1694552066737955,,,2.949370338085355,,63.41463414634146,3.089459727617982,,,,,,20.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,54,,26.1882065379624,23.503559561577223,-2.6846469763851646,-0.8300635854415903,,,2.6846469763851646,,64.81481481481481,1.3399128002876497,,,,,,31.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,40,,26.828329347412627,24.245986530436166,-2.5823428169764626,-0.7230386240773656,,,2.5823428169764626,,65.0,7.838891307997943,,,,,,9.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,41,,40.4546027741074,37.92957772826223,-2.5250250458451715,-0.3479565565747933,,,2.5250250458451715,,60.97560975609756,7.709673638396608,,,,,,22.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S2_carb_minus_20_to_protein_isocaloric,"Carb -20% to protein, isocaloric",,,41,,79.19209158543406,77.30543896204813,-1.8866526233859144,-0.8605360024105195,,,1.8866526233859144,,65.85365853658537,2.499468616771779,,,,,,23.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,26,,98.40052741889424,91.58975796807282,-6.810769450821415,-1.7539595246785282,,,6.810769450821415,,65.38461538461539,6.364814982181359,,,,,,49.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,28,,71.93791297660903,65.83575865338464,-6.1021543232243785,-2.2507845819454086,,,6.1021543232243785,,75.0,5.137367146769681,,,,,,45.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,29,,63.99247175749647,58.09445042685562,-5.898021330640846,-3.473926466738745,,,5.898021330640846,,75.86206896551724,12.436730775085548,,,,,,47.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,28,,71.74077507571789,66.66362010621388,-5.077154969504005,-1.6210180428229464,,,5.077154969504005,,78.57142857142857,-27.461457834403923,,,,,,46.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,35,,64.3277098584655,59.29701011936046,-5.030699739105043,-1.757202787670316,,,5.030699739105043,,71.42857142857143,3.7267896765433774,,,,,,3.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,30,,71.17183602440348,66.5122280995907,-4.659607924812756,-2.5298018565275804,,,4.659607924812756,,93.33333333333331,5.841710465667485,,,,,,8.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,32,,58.669486568382894,54.160662020777565,-4.50882454760533,-1.628765655085198,,,4.50882454760533,,75.0,7.143720693110666,,,,,,26.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,26,,77.2856709947242,72.9240504693336,-4.361620525390612,-0.2677002944410684,,,4.361620525390612,,57.692307692307686,3.751491340529756,,,,,,35.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,28,,65.9538759430258,61.59258826380466,-4.361287679221145,-1.2708540661987922,,,4.361287679221145,,64.28571428571429,-9.144191678326283,,,,,,36.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,35,,38.89290356255139,34.80338065991473,-4.089522902636651,-2.5715451992322045,,,4.089522902636651,,68.57142857142857,7.705080005550791,,,,,,27.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,35,,46.54907681948959,42.56836381361441,-3.980713005875172,-3.504043154021616,,,3.980713005875172,,74.28571428571429,4.892932907299207,,,,,,48.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,24,,74.19418834769742,70.60003490873352,-3.5941534389639087,-1.1476798847553549,,,3.5941534389639087,,66.66666666666666,5.1280102523918725,,,,,,39.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,32,,70.55509452162116,66.98971434258499,-3.565380179036164,-0.9685653459263116,,,3.565380179036164,,75.0,-28.68058058206037,,,,,,12.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,17,,37.01125830355779,33.4639871000521,-3.547271203505689,-1.2404268726923178,,,3.547271203505689,,64.70588235294117,13.41622407678125,,,,,,7.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,39,,47.099283592619535,43.66039017096107,-3.4388934216584723,-1.6110085873746982,,,3.4388934216584723,,74.35897435897436,2.8114064286195,,,,,,11.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,39,,40.41447097780226,37.04903901786232,-3.3654319599399285,-2.6753647191641186,,,3.3654319599399285,,82.05128205128204,-3.971559257211808,,,,,,13.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,47,,61.60514722247733,58.357728902561306,-3.2474183199160205,-1.1768290231251513,,,3.2474183199160205,,74.46808510638297,-880.4326225071517,,,,,,41.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,30,,55.1188153814534,51.90782170766447,-3.2109936737889457,-1.2780676496187642,,,3.2109936737889457,,76.66666666666667,4.501095404897708,,,,,,29.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,60,,35.41400874399991,32.716206404295285,-2.6978023397046225,-0.7879268522478506,,,2.6978023397046225,,68.33333333333333,4.329482489068472,,,,,,4.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,36,,69.7937947989269,67.18185042804926,-2.6119443708776444,-1.3444526436508113,,,2.6119443708776444,,61.11111111111112,3.144450348675989,,,,,,2.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,38,,33.18852216306762,30.60466284118662,-2.583859321881001,-1.4052281403652105,,,2.583859321881001,,63.1578947368421,-1.1579152315913348,,,,,,6.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,45,,41.27072705449386,38.71885425045077,-2.5518728040430982,-0.7612148439904729,,,2.5518728040430982,,68.88888888888889,3.8578803184833417,,,,,,10.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,42,,49.82676126318477,47.34849876322341,-2.4782624999613594,-0.9008414375470366,,,2.4782624999613594,,64.28571428571429,2.4031931192767524,,,,,,44.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,21,,51.145256110212735,48.8727719468384,-2.272484163374336,-0.982136145514346,,,2.272484163374336,,57.14285714285714,2.9291252479585688,,,,,,42.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,49,,24.370543952080386,22.22761007532124,-2.1429338767591486,-1.2590373022098191,,,2.1429338767591486,,75.51020408163265,9.41286558886217,,,,,,34.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,39,,55.109770818722296,53.05586980132374,-2.053901017398556,-0.4100905377584638,,,2.053901017398556,,56.41025641025641,2.36584591130504,,,,,,14.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,51,,28.476383069918768,26.65246601257716,-1.823917057341613,-0.4091258244422668,,,1.823917057341613,,52.94117647058824,1.185272639014957,,,,,,15.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,37,,53.18809359382502,51.38374067996109,-1.804352913863934,-1.2480495729429038,,,1.804352913863934,,72.97297297297297,0.940638261165686,,,,,,21.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,47,,31.287382086019964,29.50728058879774,-1.780101497222233,-0.3607933481525318,,,1.780101497222233,,55.319148936170215,-8.523189731539103,,,,,,17.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,30,,72.61292549345701,70.84703136323145,-1.7658941302255964,-1.0088032841400008,,,1.7658941302255964,,56.66666666666666,-3.864916765263023,,,,,,33.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,47,,30.42726097812766,28.7238628862814,-1.703398091846254,-0.3281897612705879,,,1.703398091846254,,55.319148936170215,-11.684149858710834,,,,,,19.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,45,,47.07281200448961,45.43846390615722,-1.634348098332406,-0.434639699277767,,,1.634348098332406,,60.0,-14.750362891252012,,,,,,5.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,23,,78.47252536909238,76.84218912581623,-1.630336243276175,0.0,,,1.630336243276175,,43.47826086956522,-3.24077547269856,,,,,,30.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,39,,44.52721113614138,43.103332146813145,-1.4238789893282209,-0.4671371856416897,,,1.4238789893282209,,58.97435897435898,5.515088393259528,,,,,,18.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,54,,26.1882065379624,24.90467582110511,-1.2835307168572856,-0.3024554137085253,,,1.2835307168572856,,51.85185185185185,-1.3306100317286973,,,,,,31.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,42,,25.28138650616652,24.10827466846007,-1.173111837706447,-0.472823624134449,,,1.173111837706447,,64.28571428571429,1.926316930427701,,,,,,1.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,41,,40.4546027741074,39.61405159556763,-0.8405511785397732,0.0,,,0.8405511785397732,,46.34146341463415,-1.970410938793126,,,,,,22.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,41,,66.02800425163284,65.43227652445798,-0.5957277271748792,-0.1700299447478386,,,0.5957277271748792,,53.65853658536586,-0.2059781570763333,,,,,,20.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,41,,79.19209158543406,78.80112014664253,-0.3909714387915094,0.0,,,0.3909714387915094,,48.78048780487805,0.285882863254216,,,,,,23.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S3_carb_minus_20_to_fat_isocaloric,"Carb -20% to fat, isocaloric",,,40,,26.828329347412627,27.00630565320422,0.177976305791593,0.1144176793041147,,,-0.177976305791593,,42.5,-14.70147045293634,,,,,,9.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,41,,79.19209158543406,73.72026602467525,-5.4718255607588056,-4.069414171681615,,,5.4718255607588056,,87.8048780487805,6.380450669422635,,,,,,23.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,41,,66.02800425163284,61.21298864844861,-4.815015603184234,-4.787210549301257,,,4.815015603184234,,85.36585365853658,6.908217302610084,,,,,,20.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,45,,47.07281200448961,42.93115171081773,-4.141660293671898,-1.36021008312893,,,4.141660293671898,,71.11111111111111,9.340020528006974,,,,,,5.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,47,,61.60514722247733,57.67477673574952,-3.9303704867278095,-2.0743485056520683,,,3.9303704867278095,,82.97872340425532,254.92810260413984,,,,,,41.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,23,,78.47252536909238,74.55459530733656,-3.917930061755848,-2.608531272991128,,,3.917930061755848,,65.21739130434783,2.5160439908162613,,,,,,30.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,26,,98.40052741889424,94.53426721355405,-3.866260205340237,-1.769046213646022,,,3.866260205340237,,65.38461538461539,4.098628960398476,,,,,,49.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,35,,64.3277098584655,60.5614706855028,-3.7662391729626914,-3.44254187666262,,,3.7662391729626914,,77.14285714285715,5.820724624423769,,,,,,3.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,28,,71.93791297660903,68.58175615607746,-3.356156820531557,-1.7408950517868664,,,3.356156820531557,,71.42857142857143,4.227889939369319,,,,,,45.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,39,,55.109770818722296,52.0497989606156,-3.0599718581066817,-1.7216359045089646,,,3.0599718581066817,,66.66666666666666,6.403510503086622,,,,,,14.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,28,,71.74077507571789,68.82523233738917,-2.9155427383287185,-2.169988782169213,,,2.9155427383287185,,75.0,27.920283042746032,,,,,,46.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,26,,77.2856709947242,74.4585518452691,-2.8271191494550942,-1.6565613466765896,,,2.8271191494550942,,65.38461538461539,4.513460708217485,,,,,,35.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,24,,74.19418834769742,71.38386088512543,-2.8103274625720025,-1.1031121682178378,,,2.8103274625720025,,62.5,3.6704038258989686,,,,,,39.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,36,,69.7937947989269,67.3008390194737,-2.4929557794532275,-1.9304949148944248,,,2.4929557794532275,,86.11111111111111,3.335146144614347,,,,,,2.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,32,,58.669486568382894,56.51510607377337,-2.154380494609529,-1.2201349010841085,,,2.154380494609529,,84.375,3.0727366001916754,,,,,,26.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,41,,40.4546027741074,38.4307559836298,-2.023846790477594,-2.084475117680803,,,2.023846790477594,,82.92682926829268,4.964042135270374,,,,,,22.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,28,,65.9538759430258,64.0259903337221,-1.9278856093037005,-0.3582087706184893,,,1.9278856093037005,,75.0,2.9478284912310726,,,,,,36.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,30,,55.1188153814534,53.24628133977189,-1.8725340416815257,-0.3631872970522707,,,1.8725340416815257,,73.33333333333333,2.9794030564258027,,,,,,29.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,30,,71.17183602440348,69.42157244326519,-1.7502635811382687,-0.4337434444834143,,,1.7502635811382687,,76.66666666666667,2.0986013890666024,,,,,,8.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,29,,63.99247175749647,62.42833513356624,-1.5641366239302263,-1.965561090568059,,,1.5641366239302263,,68.96551724137932,3.559993251546896,,,,,,47.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,32,,70.55509452162116,69.03393945302645,-1.5211550685947075,-0.784695569394227,,,1.5211550685947075,,65.625,3.8900728255963513,,,,,,12.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,21,,51.145256110212735,49.63003981322564,-1.515216296987107,-1.020325704571576,,,1.515216296987107,,76.19047619047619,1.8815005197786336,,,,,,42.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,39,,47.099283592619535,45.71730558279284,-1.381978009826715,-0.8846103427569219,,,1.381978009826715,,82.05128205128204,4.310369627889134,,,,,,11.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,47,,31.287382086019964,29.95039218222788,-1.336989903792091,-0.7367475601014846,,,1.336989903792091,,91.48936170212764,10.150881583439949,,,,,,17.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,37,,53.18809359382502,51.90094121154311,-1.2871523822819064,-0.7811578388902092,,,1.2871523822819064,,86.48648648648648,2.726084511510157,,,,,,21.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,39,,44.52721113614138,43.34881933794553,-1.1783917981958356,-1.0916492848671735,,,1.1783917981958356,,87.17948717948718,3.189526095576279,,,,,,18.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,39,,40.41447097780226,39.24718487864856,-1.1672860991537015,-0.3825514290967398,,,1.1672860991537015,,71.7948717948718,5.39410866576866,,,,,,13.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,42,,49.82676126318477,48.67281690530709,-1.153944357877671,-0.5824986380487047,,,1.153944357877671,,61.90476190476191,2.3788264356230897,,,,,,44.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,45,,41.27072705449386,40.25308341996792,-1.017643634525942,-0.609105580516367,,,1.017643634525942,,75.55555555555556,1.8160859643225225,,,,,,10.0,,
